"","otu","Size","kingdom","phylum","class","order","family","genus","species","Parent.isolate","Isolate","Treat","Rep","Media"
"1","Otu01",47,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Neocosmospora","Neocosmospora_sp","76","Rh76","P",6,"PDA"
"2","Otu01",47,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Neocosmospora","Neocosmospora_sp","77","Rh77","P",6,"PDA"
"3","Otu01",47,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Neocosmospora","Neocosmospora_sp","79","Rh79","P",6,"PDA"
"4","Otu01",47,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Neocosmospora","Neocosmospora_sp","80","Rh80","P",6,"PVARP"
"5","Otu01",47,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Neocosmospora","Neocosmospora_sp","81","Rh81","P",6,"PDAm"
"6","Otu01",47,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Neocosmospora","Neocosmospora_sp","82","Rh82","P",6,"PDAm"
"7","Otu01",47,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Neocosmospora","Neocosmospora_sp","84","Rh84_2","P",6,"PDAm"
"8","Otu01",47,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Neocosmospora","Neocosmospora_sp","88","Rh88","P",6,"PDAm"
"9","Otu01",47,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Neocosmospora","Neocosmospora_sp","89","Rh89","P",6,"PDAm"
"10","Otu01",47,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Neocosmospora","Neocosmospora_sp","91","Rh91","P",6,"GYBRA"
"11","Otu01",47,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Neocosmospora","Neocosmospora_sp","92","Rh92","P",6,"GYBRA"
"12","Otu01",47,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Neocosmospora","Neocosmospora_sp","103","Rh103","S",3,"GYRBA"
"13","Otu01",47,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Neocosmospora","Neocosmospora_sp","108","Rh108","S",1,"PVARP"
"14","Otu01",47,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Neocosmospora","Neocosmospora_sp","109","Rh109","P",7,"PDAm"
"15","Otu01",47,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Neocosmospora","Neocosmospora_sp","117","Rh117","F",14,"GYRBA"
"16","Otu01",47,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Neocosmospora","Neocosmospora_sp","119","Rh119","F",18,"MGA"
"17","Otu01",47,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Neocosmospora","Neocosmospora_sp","120","Rh120","F",18,"PDAm"
"18","Otu01",47,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Neocosmospora","Neocosmospora_sp","121","Rh121","F",18,"GYRBA"
"19","Otu01",47,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Neocosmospora","Neocosmospora_sp","122","Rh122","F",18,"PDA"
"20","Otu01",47,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Neocosmospora","Neocosmospora_sp","123","Rh123","F",18,"PVARP"
"21","Otu01",47,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Neocosmospora","Neocosmospora_sp","146","Rh146","P",37,"GYRBA"
"22","Otu01",47,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Neocosmospora","Neocosmospora_sp","147","Rh147","P",37,"PDA"
"23","Otu01",47,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Neocosmospora","Neocosmospora_sp","148","Rh148","P",37,"PVARP"
"24","Otu01",47,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Neocosmospora","Neocosmospora_sp","165","Rh165_2","F",25,"PDA"
"25","Otu01",47,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Neocosmospora","Neocosmospora_sp","187","Rh187","S",24,"PVARP"
"26","Otu01",47,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Neocosmospora","Neocosmospora_sp","189","Rh189","S",24,"PDAm"
"27","Otu01",47,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Neocosmospora","Neocosmospora_sp","190","Rh190","S",24,"PDAm"
"28","Otu01",47,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Neocosmospora","Neocosmospora_sp","192","Rh192","S",24,"PDAm"
"29","Otu01",47,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Neocosmospora","Neocosmospora_sp","195","Rh195","S",24,"MGA"
"30","Otu01",47,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Neocosmospora","Neocosmospora_sp","197","Rh197","S",24,"MGA"
"31","Otu01",47,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Neocosmospora","Neocosmospora_sp","198","Rh198","S",24,"MGA"
"32","Otu01",47,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Neocosmospora","Neocosmospora_sp","201","Rh201","S",24,"PVARP"
"33","Otu01",47,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Neocosmospora","Neocosmospora_sp","205","Rh205","S",24,"PDA"
"34","Otu01",47,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Neocosmospora","Neocosmospora_sp","211","Rh211","S",31,"PVARP"
"35","Otu01",47,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Neocosmospora","Neocosmospora_sp","213","Rh213","S",31,"GYRBA"
"36","Otu01",47,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Neocosmospora","Neocosmospora_sp","214","Rh214","S",31,"GYRBA"
"37","Otu01",47,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Neocosmospora","Neocosmospora_sp","216","Rh216","S",31,"GYRBA"
"38","Otu01",47,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Neocosmospora","Neocosmospora_sp","217","Rh217","S",31,"GYRBA"
"39","Otu01",47,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Neocosmospora","Neocosmospora_sp","224","Rh224_1","S",31,"PDAm"
"40","Otu01",47,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Neocosmospora","Neocosmospora_sp","226","Rh226","S",31,"PDAm"
"41","Otu01",47,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Neocosmospora","Neocosmospora_sp","228","Rh228","S",31,"PDAm"
"42","Otu01",47,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Neocosmospora","Neocosmospora_sp","230","Rh230","S",31,"PDAm"
"43","Otu01",47,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Neocosmospora","Neocosmospora_sp","231","Rh231","S",31,"PDAm"
"44","Otu01",47,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Neocosmospora","Neocosmospora_sp","239","Rh239","F",28,"PVARP"
"45","Otu01",47,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Neocosmospora","Neocosmospora_sp","292","Rh292","F",18,"PDAm"
"46","Otu01",47,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Neocosmospora","Neocosmospora_sp","304","Rh304_1","S",21,"PDAm"
"47","Otu01",47,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Neocosmospora","Neocosmospora_sp","324","Rh324_1","S",36,"PDAm"
"48","Otu01",47,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Neocosmospora","Neocosmospora_sp","326","Rh326","P",33,"MGA"
"49","Otu01",47,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Neocosmospora","Neocosmospora_sp","378","Rh378","S",31,"PDA"
"50","Otu01",47,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Neocosmospora","Neocosmospora_sp","402","Rh402","S",24,"GYRBA"
"51","Otu01",47,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Neocosmospora","Neocosmospora_sp","428","Rh428","F",18,""
"52","Otu01",47,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Neocosmospora","Neocosmospora_sp","435","Rh435","P",37,""
"53","Otu01",47,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Neocosmospora","Neocosmospora_sp","436","Rh436","P",37,""
"54","Otu02",42,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","Rhizoctonia","Rhizoctonia_fragariae","75","Rh75","P",6,"PDA"
"55","Otu02",42,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","Rhizoctonia","Rhizoctonia_fragariae","85","Rh85","P",6,"PDAm"
"56","Otu02",42,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","Rhizoctonia","Rhizoctonia_fragariae","111","Rh111","P",7,"PVARP"
"57","Otu02",42,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","Rhizoctonia","Rhizoctonia_fragariae","126","Rh126","S",15,"PDA"
"58","Otu02",42,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","Rhizoctonia","Rhizoctonia_fragariae","127","Rh127","S",15,"PVARP"
"59","Otu02",42,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","Rhizoctonia","Rhizoctonia_fragariae","128","Rh128","S",15,"PVARP"
"60","Otu02",42,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","Rhizoctonia","Rhizoctonia_fragariae","135","Rh135","S",15,"PDAm"
"61","Otu02",42,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","Rhizoctonia","Rhizoctonia_fragariae","142","Rh142","S",21,"PDA"
"62","Otu02",42,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","Rhizoctonia","Rhizoctonia_fragariae","144","Rh144","P",16,"PDA"
"63","Otu02",42,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","Rhizoctonia","Rhizoctonia_fragariae","170","Rh170","S",27,"PVARP"
"64","Otu02",42,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","Rhizoctonia","Rhizoctonia_fragariae","172","Rh172","S",27,"PDA"
"65","Otu02",42,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","Rhizoctonia","Rhizoctonia_fragariae","173","Rh173","S",27,"PDA"
"66","Otu02",42,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","Rhizoctonia","Rhizoctonia_fragariae","177","Rh177","S",27,"PDAm"
"67","Otu02",42,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","Rhizoctonia","Rhizoctonia_fragariae","184","Rh184","S",27,"MGA"
"68","Otu02",42,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","Rhizoctonia","Rhizoctonia_fragariae","185","Rh185","P",29,"GYRBA"
"69","Otu02",42,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","Rhizoctonia","Rhizoctonia_fragariae","234","Rh234","F",26,"PDA"
"70","Otu02",42,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","Rhizoctonia","Rhizoctonia_fragariae","235","Rh235","F",26,"PDA"
"71","Otu02",42,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","Rhizoctonia","Rhizoctonia_fragariae","237","Rh237","P",30,"GYRBA"
"72","Otu02",42,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","Rhizoctonia","Rhizoctonia_fragariae","245","Rh245","P",31,"PDAm"
"73","Otu02",42,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","Rhizoctonia","Rhizoctonia_fragariae","246","Rh246","P",31,"PDAm"
"74","Otu02",42,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","Rhizoctonia","Rhizoctonia_fragariae","252","Rh252","P",7,"MGA"
"75","Otu02",42,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","Rhizoctonia","Rhizoctonia_fragariae","254","Rh254","S",10,"PDAm"
"76","Otu02",42,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","Rhizoctonia","Rhizoctonia_fragariae","256","Rh256","F",9,"PDAm"
"77","Otu02",42,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","Rhizoctonia","Rhizoctonia_fragariae","274","Rh274","F",20,"PDAm"
"78","Otu02",42,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","Rhizoctonia","Rhizoctonia_fragariae","276","Rh276","F",20,"PDA"
"79","Otu02",42,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","Rhizoctonia","Rhizoctonia_fragariae","277","Rh277","F",20,"PDA"
"80","Otu02",42,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","Rhizoctonia","Rhizoctonia_fragariae","280","Rh280","S",21,"PVARP"
"81","Otu02",42,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","Rhizoctonia","Rhizoctonia_fragariae","284","Rh284_2","F",21,"PDAm"
"82","Otu02",42,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","Rhizoctonia","Rhizoctonia_fragariae","287","Rh287","P",7,"GYRBA"
"83","Otu02",42,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","Rhizoctonia","Rhizoctonia_fragariae","288","Rh288","P",7,"GYRBA"
"84","Otu02",42,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","Rhizoctonia","Rhizoctonia_fragariae","289","Rh289","P",7,"GYRBA"
"85","Otu02",42,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","Rhizoctonia","Rhizoctonia_fragariae","293","Rh293_1","F",18,"PDAm"
"86","Otu02",42,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","Rhizoctonia","Rhizoctonia_fragariae","307","Rh307","S",28,"PVARP"
"87","Otu02",42,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","Rhizoctonia","Rhizoctonia_fragariae","308","Rh308","S",28,"PDAm"
"88","Otu02",42,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","Rhizoctonia","Rhizoctonia_fragariae","309","Rh309","S",28,"PDAm"
"89","Otu02",42,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","Rhizoctonia","Rhizoctonia_fragariae","310","Rh310","F",35,"PDAm"
"90","Otu02",42,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","Rhizoctonia","Rhizoctonia_fragariae","311","Rh311","F",35,"PDAm"
"91","Otu02",42,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","Rhizoctonia","Rhizoctonia_fragariae","317","Rh317_2","F",37,"PDAm"
"92","Otu02",42,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","Rhizoctonia","Rhizoctonia_fragariae","362","Rh362","S",32,"MGA"
"93","Otu02",42,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","Rhizoctonia","Rhizoctonia_fragariae","381","Rh381","S",32,"GYRBA"
"94","Otu02",42,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","Rhizoctonia","Rhizoctonia_fragariae","387","Rh387","S",35,"PDA"
"95","Otu02",42,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","Rhizoctonia","Rhizoctonia_fragariae","413","Rh413","F",35,"GYRBA"
"96","Otu02",42,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","Rhizoctonia","Rhizoctonia_fragariae","426","Rh426","P",36,"PDA"
"97","Otu02",42,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","Rhizoctonia","Rhizoctonia_fragariae","437","Rh437","P",19,""
"98","Otu02",42,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","Rhizoctonia","Rhizoctonia_fragariae","444","Rh444","F",35,""
"99","Otu03",12,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Lophiotremataceae","Lophiotremataceae_sp","Lophiotremataceae_sp","284","Rh284_1","F",21,"PDAm"
"100","Otu03",12,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Lophiotremataceae","Lophiotremataceae_sp","Lophiotremataceae_sp","299","Rh299","F",14,"GYRBA"
"101","Otu03",12,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Lophiotremataceae","Lophiotremataceae_sp","Lophiotremataceae_sp","302","Rh302","F",18,"GYRBA"
